"STATEFIP","CMPSERVICE","YEAR","Population","CODE"
"Alabama",1,2013,96690,1
"Alabama",2,2013,672,1
"Arizona",1,2013,190931,4
"Arizona",2,2013,162,4
"Arkansas",1,2013,69484,5
"Arkansas",2,2013,479,5
"California",1,2013,654819,6
"California",2,2013,17801,6
"Colorado",1,2013,99900,8
"Colorado",2,2013,3382,8
"Connecticut",1,2013,88602,9
"Connecticut",2,2013,1037,9
"Delaware",1,2013,7035,10
"Delaware",2,2013,2092,10
"Florida",1,2013,257410,12
"Florida",2,2013,2655,12
"Hawaii",1,2013,12672,15
"Hawaii",2,2013,137,15
"Idaho",1,2013,11225,16
"Idaho",2,2013,655,16
"Illinois",1,2013,133559,17
"Illinois",2,2013,6923,17
"Indiana",1,2013,125295,18
"Indiana",2,2013,730,18
"Iowa",1,2013,105541,19
"Iowa",2,2013,610,19
"Kansas",1,2013,82828,20
"Kansas",2,2013,1808,20
"Kentucky",1,2013,159654,21
"Kentucky",2,2013,1787,21
"Louisiana",1,2013,49837,22
"Louisiana",2,2013,1316,22
"Maine",1,2013,71117,23
"Maine",2,2013,119,23
"Maryland",1,2013,152188,24
"Maryland",2,2013,1580,24
"Massachusetts",1,2013,28642,25
"Massachusetts",2,2013,584,25
"Mississippi",1,2013,86262,28
"Mississippi",2,2013,1117,28
"Missouri",1,2013,74467,29
"Missouri",2,2013,1240,29
"Montana",1,2013,41224,30
"Montana",2,2013,588,30
"Nebraska",1,2013,20127,31
"Nebraska",2,2013,1913,31
"Nevada",1,2013,28751,32
"Nevada",2,2013,445,32
"New Jersey",1,2013,308098,34
"New Jersey",2,2013,16123,34
"New Mexico",1,2013,80102,35
"New Mexico",2,2013,670,35
"New York",1,2013,46277,36
"New York",2,2013,6723,36
"North Carolina",1,2013,221683,37
"North Carolina",2,2013,1757,37
"North Dakota",1,2013,15012,38
"Ohio",1,2013,321972,39
"Ohio",2,2013,1568,39
"Oklahoma",1,2013,76192,40
"Oklahoma",2,2013,1217,40
"Oregon",1,2013,126905,41
"Oregon",2,2013,2340,41
"Pennsylvania",1,2013,646365,42
"Pennsylvania",2,2013,240,42
"Rhode Island",1,2013,31888,44
"Rhode Island",2,2013,259,44
"South Carolina",1,2013,78588,45
"South Carolina",2,2013,713,45
"South Dakota",1,2013,13176,46
"South Dakota",2,2013,1262,46
"Tennessee",1,2013,87911,47
"Tennessee",2,2013,7725,47
"Texas",1,2013,308798,48
"Texas",2,2013,2430,48
"Utah",1,2013,45161,49
"Utah",2,2013,648,49
"Vermont",1,2013,24378,50
"Vermont",2,2013,57,50
"Virginia",1,2013,108623,51
"Virginia",2,2013,1076,51
"Washington",1,2013,145770,53
"Washington",2,2013,2207,53
"Wisconsin",1,2013,91482,55
"Wisconsin",2,2013,6330,55
"Wyoming",1,2013,16272,56
"Wyoming",2,2013,310,56
"Other Jurisdiction",1,2013,206,99
"Alabama",1,2014,93892,1
"Alabama",2,2014,582,1
"Arizona",1,2014,158019,4
"Arizona",2,2014,154,4
"Arkansas",1,2014,67209,5
"Arkansas",2,2014,432,5
"California",1,2014,659315,6
"California",2,2014,37865,6
"Colorado",1,2014,110647,8
"Colorado",2,2014,4074,8
"Connecticut",1,2014,90449,9
"Connecticut",2,2014,1076,9
"Delaware",1,2014,9644,10
"Delaware",2,2014,421,10
"District of Columbia",1,2014,23726,11
"District of Columbia",2,2014,1375,11
"Florida",1,2014,227461,12
"Florida",2,2014,6051,12
"Hawaii",1,2014,12443,15
"Hawaii",2,2014,151,15
"Idaho",1,2014,13484,16
"Idaho",2,2014,623,16
"Illinois",1,2014,133144,17
"Illinois",2,2014,6555,17
"Indiana",1,2014,128444,18
"Indiana",2,2014,723,18
"Iowa",1,2014,110851,19
"Iowa",2,2014,500,19
"Kansas",1,2014,79374,20
"Kansas",2,2014,1617,20
"Kentucky",1,2014,156283,21
"Kentucky",2,2014,1803,21
"Louisiana",1,2014,43967,22
"Louisiana",2,2014,1406,22
"Maryland",1,2014,163626,24
"Maryland",2,2014,1720,24
"Massachusetts",1,2014,31430,25
"Massachusetts",2,2014,616,25
"Minnesota",1,2014,204988,27
"Minnesota",2,2014,853,27
"Mississippi",1,2014,83901,28
"Mississippi",2,2014,2061,28
"Missouri",1,2014,73401,29
"Missouri",2,2014,1269,29
"Montana",1,2014,43241,30
"Montana",2,2014,551,30
"Nebraska",1,2014,20611,31
"Nebraska",2,2014,1967,31
"Nevada",1,2014,27733,32
"Nevada",2,2014,2625,32
"New Jersey",1,2014,308024,34
"New Jersey",2,2014,16916,34
"New Mexico",1,2014,92209,35
"New Mexico",2,2014,1091,35
"New York",1,2014,46797,36
"New York",2,2014,6708,36
"North Carolina",1,2014,217801,37
"North Carolina",2,2014,1647,37
"North Dakota",1,2014,14533,38
"Ohio",1,2014,370817,39
"Ohio",2,2014,2148,39
"Oklahoma",1,2014,78107,40
"Oklahoma",2,2014,1644,40
"Oregon",1,2014,119000,41
"Oregon",2,2014,1564,41
"Pennsylvania",1,2014,614514,42
"Pennsylvania",2,2014,1056,42
"Rhode Island",1,2014,30550,44
"Rhode Island",2,2014,182,44
"South Carolina",1,2014,80156,45
"South Carolina",2,2014,826,45
"South Dakota",1,2014,13597,46
"South Dakota",2,2014,1220,46
"Tennessee",1,2014,109753,47
"Tennessee",2,2014,1512,47
"Texas",1,2014,322131,48
"Texas",2,2014,2308,48
"Utah",1,2014,48075,49
"Utah",2,2014,492,49
"Vermont",1,2014,24574,50
"Vermont",2,2014,39,50
"Virginia",1,2014,111460,51
"Virginia",2,2014,1117,51
"Washington",1,2014,62341,53
"Washington",2,2014,8115,53
"Wisconsin",1,2014,97758,55
"Wisconsin",2,2014,2926,55
"Wyoming",1,2014,16882,56
"Wyoming",2,2014,260,56
"Puerto Rico",1,2014,18074,72
"Puerto Rico",2,2014,3313,72
"Other Jurisdiction",1,2014,182,99
"Alabama",1,2015,101102,1
"Alabama",2,2015,480,1
"Arizona",1,2015,154895,4
"Arizona",2,2015,227,4
"Arkansas",1,2015,68963,5
"Arkansas",2,2015,435,5
"California",1,2015,656093,6
"California",2,2015,39722,6
"Colorado",1,2015,126393,8
"Colorado",2,2015,4144,8
"Connecticut",1,2015,89515,9
"Connecticut",2,2015,1009,9
"Delaware",1,2015,9116,10
"Delaware",2,2015,564,10
"District of Columbia",1,2015,27385,11
"District of Columbia",2,2015,1146,11
"Florida",1,2015,227046,12
"Florida",2,2015,3606,12
"Hawaii",1,2015,10486,15
"Hawaii",2,2015,159,15
"Idaho",1,2015,13793,16
"Idaho",2,2015,632,16
"Illinois",1,2015,124258,17
