"YEAR","MH1","GENDER","RACE","Subgroup_Population"
2013,"Missing",1,1,3219
2013,"Missing",1,2,2485
2013,"Missing",1,3,59656
2013,"Missing",1,4,454
2013,"Missing",1,5,212125
2013,"Missing",1,6,24753
2013,"Missing",2,1,3595
2013,"Missing",2,2,2573
2013,"Missing",2,3,53523
2013,"Missing",2,4,420
2013,"Missing",2,5,206823
2013,"Missing",2,6,20657
2013,"Trauma/Stress-related Disorder",1,1,4058
2013,"Trauma/Stress-related Disorder",1,2,2961
2013,"Trauma/Stress-related Disorder",1,3,44764
2013,"Trauma/Stress-related Disorder",1,4,619
2013,"Trauma/Stress-related Disorder",1,5,159914
2013,"Trauma/Stress-related Disorder",1,6,29046
2013,"Trauma/Stress-related Disorder",2,1,6187
2013,"Trauma/Stress-related Disorder",2,2,4094
2013,"Trauma/Stress-related Disorder",2,3,56196
2013,"Trauma/Stress-related Disorder",2,4,928
2013,"Trauma/Stress-related Disorder",2,5,237159
2013,"Trauma/Stress-related Disorder",2,6,36024
2013,"Anxiety Disorder",1,1,1718
2013,"Anxiety Disorder",1,2,1318
2013,"Anxiety Disorder",1,3,13845
2013,"Anxiety Disorder",1,4,357
2013,"Anxiety Disorder",1,5,107827
2013,"Anxiety Disorder",1,6,14312
2013,"Anxiety Disorder",2,1,2690
2013,"Anxiety Disorder",2,2,1615
2013,"Anxiety Disorder",2,3,22142
2013,"Anxiety Disorder",2,4,462
2013,"Anxiety Disorder",2,5,159821
2013,"Anxiety Disorder",2,6,17636
2013,"ADHD",1,1,2890
2013,"ADHD",1,2,1382
2013,"ADHD",1,3,77322
2013,"ADHD",1,4,410
2013,"ADHD",1,5,175495
2013,"ADHD",1,6,31260
2013,"ADHD",2,1,1170
2013,"ADHD",2,2,401
2013,"ADHD",2,3,29510
2013,"ADHD",2,4,137
2013,"ADHD",2,5,73356
2013,"ADHD",2,6,10767
2013,"Conduct Disorder",1,1,898
2013,"Conduct Disorder",1,2,575
2013,"Conduct Disorder",1,3,25246
2013,"Conduct Disorder",1,4,216
2013,"Conduct Disorder",1,5,42589
2013,"Conduct Disorder",1,6,15545
2013,"Conduct Disorder",2,1,403
2013,"Conduct Disorder",2,2,181
2013,"Conduct Disorder",2,3,10901
2013,"Conduct Disorder",2,4,60
2013,"Conduct Disorder",2,5,18951
2013,"Conduct Disorder",2,6,5732
2013,"Delirium/Dementia",1,1,176
2013,"Delirium/Dementia",1,2,153
2013,"Delirium/Dementia",1,3,1969
2013,"Delirium/Dementia",1,4,67
2013,"Delirium/Dementia",1,5,8058
2013,"Delirium/Dementia",1,6,608
2013,"Delirium/Dementia",2,1,147
2013,"Delirium/Dementia",2,2,202
2013,"Delirium/Dementia",2,3,1812
2013,"Delirium/Dementia",2,4,68
2013,"Delirium/Dementia",2,5,9955
2013,"Delirium/Dementia",2,6,698
2013,"Bipolar Disorder",1,1,3252
2013,"Bipolar Disorder",1,2,2586
2013,"Bipolar Disorder",1,3,56669
2013,"Bipolar Disorder",1,4,823
2013,"Bipolar Disorder",1,5,245472
2013,"Bipolar Disorder",1,6,23379
2013,"Bipolar Disorder",2,1,4741
2013,"Bipolar Disorder",2,2,3236
2013,"Bipolar Disorder",2,3,77625
2013,"Bipolar Disorder",2,4,1148
2013,"Bipolar Disorder",2,5,348155
2013,"Bipolar Disorder",2,6,29595
2013,"Depressive Disorder",1,1,4732
2013,"Depressive Disorder",1,2,5642
2013,"Depressive Disorder",1,3,73752
2013,"Depressive Disorder",1,4,1078
2013,"Depressive Disorder",1,5,289699
2013,"Depressive Disorder",1,6,39086
2013,"Depressive Disorder",2,1,8947
2013,"Depressive Disorder",2,2,11060
2013,"Depressive Disorder",2,3,138175
2013,"Depressive Disorder",2,4,2057
2013,"Depressive Disorder",2,5,523033
2013,"Depressive Disorder",2,6,70552
2013,"Oppositional Defiant Disorder",1,1,990
2013,"Oppositional Defiant Disorder",1,2,350
2013,"Oppositional Defiant Disorder",1,3,22332
2013,"Oppositional Defiant Disorder",1,4,117
2013,"Oppositional Defiant Disorder",1,5,38568
2013,"Oppositional Defiant Disorder",1,6,9940
2013,"Oppositional Defiant Disorder",2,1,524
2013,"Oppositional Defiant Disorder",2,2,146
2013,"Oppositional Defiant Disorder",2,3,13016
2013,"Oppositional Defiant Disorder",2,4,58
2013,"Oppositional Defiant Disorder",2,5,20005
2013,"Oppositional Defiant Disorder",2,6,5141
2013,"Pervasive Developmental Disorders",1,1,394
2013,"Pervasive Developmental Disorders",1,2,634
2013,"Pervasive Developmental Disorders",1,3,4853
2013,"Pervasive Developmental Disorders",1,4,132
2013,"Pervasive Developmental Disorders",1,5,33866
2013,"Pervasive Developmental Disorders",1,6,4035
2013,"Pervasive Developmental Disorders",2,1,92
2013,"Pervasive Developmental Disorders",2,2,189
2013,"Pervasive Developmental Disorders",2,3,1144
2013,"Pervasive Developmental Disorders",2,4,39
2013,"Pervasive Developmental Disorders",2,5,8242
2013,"Pervasive Developmental Disorders",2,6,936
2013,"Personality Disorders",1,1,216
2013,"Personality Disorders",1,2,87
2013,"Personality Disorders",1,3,3052
2013,"Personality Disorders",1,4,35
2013,"Personality Disorders",1,5,8998
2013,"Personality Disorders",1,6,548
2013,"Personality Disorders",2,1,200
2013,"Personality Disorders",2,2,88
2013,"Personality Disorders",2,3,1897
2013,"Personality Disorders",2,4,40
2013,"Personality Disorders",2,5,12301
2013,"Personality Disorders",2,6,607
2013,"Schizophrenia or other Psychotic Disorders",1,1,3312
2013,"Schizophrenia or other Psychotic Disorders",1,2,8206
2013,"Schizophrenia or other Psychotic Disorders",1,3,116053
2013,"Schizophrenia or other Psychotic Disorders",1,4,1656
2013,"Schizophrenia or other Psychotic Disorders",1,5,193704
2013,"Schizophrenia or other Psychotic Disorders",1,6,26230
2013,"Schizophrenia or other Psychotic Disorders",2,1,2244
2013,"Schizophrenia or other Psychotic Disorders",2,2,6088
2013,"Schizophrenia or other Psychotic Disorders",2,3,75164
2013,"Schizophrenia or other Psychotic Disorders",2,4,1074
2013,"Schizophrenia or other Psychotic Disorders",2,5,127107
2013,"Schizophrenia or other Psychotic Disorders",2,6,14337
2013,"Alcohol/Substance Use Disorders",1,1,1166
2013,"Alcohol/Substance Use Disorders",1,2,628
2013,"Alcohol/Substance Use Disorders",1,3,24024
2013,"Alcohol/Substance Use Disorders",1,4,82
2013,"Alcohol/Substance Use Disorders",1,5,57366
2013,"Alcohol/Substance Use Disorders",1,6,9125
2013,"Alcohol/Substance Use Disorders",2,1,765
2013,"Alcohol/Substance Use Disorders",2,2,230
2013,"Alcohol/Substance Use Disorders",2,3,11983
2013,"Alcohol/Substance Use Disorders",2,4,46
2013,"Alcohol/Substance Use Disorders",2,5,41044
2013,"Alcohol/Substance Use Disorders",2,6,3225
2013,"Other Disorder/Condition",1,1,1506
2013,"Other Disorder/Condition",1,2,1371
2013,"Other Disorder/Condition",1,3,19186
2013,"Other Disorder/Condition",1,4,216
2013,"Other Disorder/Condition",1,5,59684
2013,"Other Disorder/Condition",1,6,16106
2013,"Other Disorder/Condition",2,1,1279
2013,"Other Disorder/Condition",2,2,1126
2013,"Other Disorder/Condition",2,3,12608
2013,"Other Disorder/Condition",2,4,148
2013,"Other Disorder/Condition",2,5,43562
2013,"Other Disorder/Condition",2,6,11353
2014,"Missing",1,1,3538
2014,"Missing",1,2,2673
2014,"Missing",1,3,67687
2014,"Missing",1,4,419
2014,"Missing",1,5,218539
2014,"Missing",1,6,27582
2014,"Missing",2,1,3914
2014,"Missing",2,2,2606
2014,"Missing",2,3,59615
2014,"Missing",2,4,417
2014,"Missing",2,5,218545
2014,"Missing",2,6,25002
2014,"Trauma/Stress-related Disorder",1,1,4753
2014,"Trauma/Stress-related Disorder",1,2,3188
2014,"Trauma/Stress-related Disorder",1,3,46893
