"YEAR","MH1","GENDER","EDUC","Subgroup_Population"
2013,"Missing",1,1,532
2013,"Missing",1,2,21547
2013,"Missing",1,3,13537
2013,"Missing",1,4,21349
2013,"Missing",1,5,6167
2013,"Missing",2,1,614
2013,"Missing",2,2,19928
2013,"Missing",2,3,13352
2013,"Missing",2,4,24529
2013,"Missing",2,5,8598
2013,"Trauma/Stress-related Disorder",1,1,479
2013,"Trauma/Stress-related Disorder",1,2,50266
2013,"Trauma/Stress-related Disorder",1,3,16886
2013,"Trauma/Stress-related Disorder",1,4,20899
2013,"Trauma/Stress-related Disorder",1,5,6477
2013,"Trauma/Stress-related Disorder",2,1,796
2013,"Trauma/Stress-related Disorder",2,2,56055
2013,"Trauma/Stress-related Disorder",2,3,26892
2013,"Trauma/Stress-related Disorder",2,4,36730
2013,"Trauma/Stress-related Disorder",2,5,16543
2013,"Anxiety Disorder",1,1,505
2013,"Anxiety Disorder",1,2,18682
2013,"Anxiety Disorder",1,3,11223
2013,"Anxiety Disorder",1,4,19499
2013,"Anxiety Disorder",1,5,7286
2013,"Anxiety Disorder",2,1,633
2013,"Anxiety Disorder",2,2,21526
2013,"Anxiety Disorder",2,3,17165
2013,"Anxiety Disorder",2,4,31521
2013,"Anxiety Disorder",2,5,16050
2013,"ADHD",1,1,717
2013,"ADHD",1,2,103530
2013,"ADHD",1,3,15311
2013,"ADHD",1,4,5139
2013,"ADHD",1,5,1546
2013,"ADHD",2,1,270
2013,"ADHD",2,2,38160
2013,"ADHD",2,3,6179
2013,"ADHD",2,4,3326
2013,"ADHD",2,5,2008
2013,"Conduct Disorder",1,1,250
2013,"Conduct Disorder",1,2,25099
2013,"Conduct Disorder",1,3,6352
2013,"Conduct Disorder",1,4,999
2013,"Conduct Disorder",1,5,93
2013,"Conduct Disorder",2,1,84
2013,"Conduct Disorder",2,2,11491
2013,"Conduct Disorder",2,3,2526
2013,"Conduct Disorder",2,4,337
2013,"Conduct Disorder",2,5,43
2013,"Delirium/Dementia",1,1,58
2013,"Delirium/Dementia",1,2,965
2013,"Delirium/Dementia",1,3,721
2013,"Delirium/Dementia",1,4,1824
2013,"Delirium/Dementia",1,5,430
2013,"Delirium/Dementia",2,1,47
2013,"Delirium/Dementia",2,2,918
2013,"Delirium/Dementia",2,3,668
2013,"Delirium/Dementia",2,4,2155
2013,"Delirium/Dementia",2,5,546
2013,"Bipolar Disorder",1,1,1157
2013,"Bipolar Disorder",1,2,30670
2013,"Bipolar Disorder",1,3,34980
2013,"Bipolar Disorder",1,4,57447
2013,"Bipolar Disorder",1,5,22835
2013,"Bipolar Disorder",2,1,1159
2013,"Bipolar Disorder",2,2,31522
2013,"Bipolar Disorder",2,3,44803
2013,"Bipolar Disorder",2,4,85050
2013,"Bipolar Disorder",2,5,46248
2013,"Depressive Disorder",1,1,1399
2013,"Depressive Disorder",1,2,34951
2013,"Depressive Disorder",1,3,42946
2013,"Depressive Disorder",1,4,74057
2013,"Depressive Disorder",1,5,26914
2013,"Depressive Disorder",2,1,2038
2013,"Depressive Disorder",2,2,56031
2013,"Depressive Disorder",2,3,74769
2013,"Depressive Disorder",2,4,134809
2013,"Depressive Disorder",2,5,65690
2013,"Oppositional Defiant Disorder",1,1,177
2013,"Oppositional Defiant Disorder",1,2,25421
2013,"Oppositional Defiant Disorder",1,3,7237
2013,"Oppositional Defiant Disorder",1,4,750
2013,"Oppositional Defiant Disorder",1,5,86
2013,"Oppositional Defiant Disorder",2,1,81
2013,"Oppositional Defiant Disorder",2,2,13201
2013,"Oppositional Defiant Disorder",2,3,4672
2013,"Oppositional Defiant Disorder",2,4,524
2013,"Oppositional Defiant Disorder",2,5,71
2013,"Pervasive Developmental Disorders",1,1,492
2013,"Pervasive Developmental Disorders",1,2,5843
2013,"Pervasive Developmental Disorders",1,3,1344
2013,"Pervasive Developmental Disorders",1,4,1445
2013,"Pervasive Developmental Disorders",1,5,330
2013,"Pervasive Developmental Disorders",2,1,134
2013,"Pervasive Developmental Disorders",2,2,1318
2013,"Pervasive Developmental Disorders",2,3,298
2013,"Pervasive Developmental Disorders",2,4,443
2013,"Pervasive Developmental Disorders",2,5,87
2013,"Personality Disorders",1,1,77
2013,"Personality Disorders",1,2,1027
2013,"Personality Disorders",1,3,2328
2013,"Personality Disorders",1,4,3571
2013,"Personality Disorders",1,5,1181
2013,"Personality Disorders",2,1,66
2013,"Personality Disorders",2,2,1039
2013,"Personality Disorders",2,3,1907
2013,"Personality Disorders",2,4,4046
2013,"Personality Disorders",2,5,2241
2013,"Schizophrenia or other Psychotic Disorders",1,1,1846
2013,"Schizophrenia or other Psychotic Disorders",1,2,20478
2013,"Schizophrenia or other Psychotic Disorders",1,3,42313
2013,"Schizophrenia or other Psychotic Disorders",1,4,71943
2013,"Schizophrenia or other Psychotic Disorders",1,5,21959
2013,"Schizophrenia or other Psychotic Disorders",2,1,1104
2013,"Schizophrenia or other Psychotic Disorders",2,2,13990
2013,"Schizophrenia or other Psychotic Disorders",2,3,22112
2013,"Schizophrenia or other Psychotic Disorders",2,4,47128
2013,"Schizophrenia or other Psychotic Disorders",2,5,18837
2013,"Alcohol/Substance Use Disorders",1,1,220
2013,"Alcohol/Substance Use Disorders",1,2,3035
2013,"Alcohol/Substance Use Disorders",1,3,5458
2013,"Alcohol/Substance Use Disorders",1,4,11292
