"YEAR","MH1","Population","SMHAserviceAccess","Male","SpecialEdu","Edu8","Edu12","EduHigh","Black","White","OtherRace","NeverMarried","MarriageHistory","NotSMISED","SAP","PrivateResidence"
2013,"Missing",630512,619359,322416,1147,41579,72864,14788,113258,419086,58204,274863,100913,140130,40905,272044
2013,"Trauma/Stress-related Disorder",641999,635858,267391,1275,106373,101477,23035,101126,397449,83975,220833,79423,263764,67149,310800
2013,"Anxiety Disorder",370970,368532,150878,1138,40224,79439,23346,36021,267760,40130,116319,66828,157760,48685,199485
2013,"ADHD",432621,431494,309544,987,141769,29961,3555,107019,249164,48438,198450,6762,92785,14279,244177
2013,"Conduct Disorder",132788,131333,93233,334,36604,10216,136,36217,61613,23627,55223,688,37201,10379,70683
2013,"Delirium/Dementia",25287,23484,11750,105,1884,5373,976,3783,18020,2119,4905,9465,11429,1740,6206
2013,"Bipolar Disorder",851145,833021,356723,2317,62218,222377,69111,134440,593966,68810,261828,187441,134357,202602,496702
2013,"Depressive Disorder",1259304,1243820,446462,3438,91057,326773,92650,212129,813181,143272,333192,305195,291866,216020,704352
2013,"Oppositional Defiant Disorder",120372,119566,78355,258,38639,13186,157,35394,58648,17272,54624,483,36514,7891,65515
2013,"Pervasive Developmental Disorders",58100,57763,46692,627,7165,3531,417,6013,42143,6454,18576,242,12581,491,18007
2013,"Personality Disorders",29468,28258,13714,143,2069,11856,3422,4950,21309,1822,9763,7329,7570,10826,15420
2013,"Schizophrenia or other Psychotic Disorders",629112,599688,382528,2955,34490,183637,40803,191364,320981,63185,234277,108278,42149,136141,327657
2013,"Alcohol/Substance Use Disorders",163574,156051,102306,329,4632,25078,3278,36035,98486,15278,26146,19576,114188,145556,32643
2013,"Other Disorder/Condition",201354,194892,117473,1330,25091,33075,4439,31847,103362,33133,58687,21862,118541,19973,77872
2014,"Missing",682980,664940,347213,1229,53093,92388,21326,127362,437240,66209,221844,130052,137990,43572,177221
2014,"Trauma/Stress-related Disorder",639447,632650,267408,1104,115430,119144,28766,105337,394037,83216,246585,82491,256138,58178,303883
2014,"Anxiety Disorder",391243,388167,160330,1045,45546,91115,27750,39967,276446,45825,130254,65765,165766,49014,208818
2014,"ADHD",407395,405835,289018,907,145395,37697,4566,98960,239950,43305,232041,6713,88832,11569,218730
2014,"Conduct Disorder",125893,124081,88155,367,38329,10686,171,35341,58885,22489,60239,437,27669,6032,65079
2014,"Delirium/Dementia",24731,22690,11766,109,2274,6026,1056,3777,16985,2113,5360,8987,12193,2001,6948
2014,"Bipolar Disorder",868880,848487,366737,2148,62277,234614,76998,142829,598074,71010,308125,200280,131246,198717,486045
2014,"Depressive Disorder",1288311,1271224,458714,2982,96068,361804,106906,224372,822062,147608,403736,328126,275220,208348,699973
2014,"Oppositional Defiant Disorder",113759,112820,74818,215,37916,13757,160,33809,55723,16470,61225,304,24913,5103,59676
2014,"Pervasive Developmental Disorders",67455,67150,54275,647,10970,5229,500,7131,47914,8824,42144,286,14250,682,22171
2014,"Personality Disorders",31280,30010,14443,106,1835,12613,3631,5229,21922,2225,9104,5683,8661,12037,16138
2014,"Schizophrenia or other Psychotic Disorders",654453,614647,399979,2822,35381,197253,46187,198780,330068,65269,262233,110082,43024,148563,322846
2014,"Alcohol/Substance Use Disorders",189752,179926,115963,320,4115,22814,3319,39881,112078,21251,79079,33722,130801,165774,40301
2014,"Other Disorder/Condition",211193,201991,120598,1135,30308,36809,5601,33757,109930,34316,67040,22218,121344,17976,80189
2015,"Missing",650131,628919,330912,1560,75094,150975,37897,114230,407737,64810,200679,122211,173693,54112,277779
2015,"Trauma/Stress-related Disorder",612626,604849,256911,1163,108886,119628,30405,98003,373693,78985,201591,77534,263438,63181,309803
2015,"Anxiety Disorder",404509,400635,167194,1263,48090,99734,31227,41358,280857,47469,121654,63118,160997,56337,228042
2015,"ADHD",337434,336081,238528,1112,131755,35774,4591,87368,193839,32063,171613,5568,84386,9807,198242
2015,"Conduct Disorder",105878,104083,74266,366,33547,9582,195,29887,47223,20345,45237,501,24323,4793,55581
2015,"Delirium/Dementia",19184,16969,9718,112,2218,5886,1062,2972,12796,1806,3356,5742,7573,2103,6734
2015,"Bipolar Disorder",746456,727025,316559,2299,54565,208519,70606,123360,506662,62680,239383,165855,120611,181301,432664
2015,"Depressive Disorder",1204914,1186797,434480,3424,95919,358275,108383,210244,758654,134791,348645,285576,281359,207772,693061
2015,"Oppositional Defiant Disorder",96599,95706,64025,303,35587,12206,158,29958,45455,13913,48292,308,23533,4241,55085
2015,"Pervasive Developmental Disorders",44032,43714,35280,855,11060,5451,544,4522,29610,6138,18360,227,14861,722,22215
2015,"Personality Disorders",31419,30096,14547,129,1963,13436,3904,5362,21667,2373,9365,5879,8648,12334,16289
2015,"Schizophrenia or other Psychotic Disorders",591764,552420,365204,3160,32739,184282,43669,182246,289896,63076,228481,97522,40751,142121,297946
2015,"Alcohol/Substance Use Disorders",116018,104385,75892,308,5683,24972,4473,19635,63724,16551,22963,17035,56679,87095,38448
2015,"Other Disorder/Condition",204290,195474,117668,1332,29098,38190,6092,32571,104184,34661,56651,21753,120942,16381,82056
2016,"Missing",1014081,975626,493605,4931,144514,278305,41489,203738,601963,85880,437624,250673,376280,130444,284491
2016,"Trauma/Stress-related Disorder",636635,628101,268233,486,99935,107398,32779,96722,396685,84976,209496,64184,273593,61400,307992
2016,"Anxiety Disorder",462756,458381,185541,848,51267,98235,33378,45276,320121,54702,143908,64132,185057,58171,246693
2016,"ADHD",390349,388811,273490,831,135843,36272,5473,95122,228174,43786,209842,6321,86202,11564,208393
2016,"Conduct Disorder",100464,99025,70804,318,24071,7961,293,26389,46280,19476,43060,638,31857,3970,46490
2016,"Delirium/Dementia",15493,14169,8132,52,1109,3050,770,2511,10115,1450,3305,3988,7617,1715,4601
2016,"Bipolar Disorder",656382,637951,269829,1184,30568,171095,67207,106133,454209,57915,211101,147344,72805,144798,341776
