"YEAR","MH1","GENDER","MARSTAT","Subgroup_Population"
2013,"Missing",1,1,147298
2013,"Missing",1,2,20517
2013,"Missing",1,3,6381
2013,"Missing",1,4,14417
2013,"Missing",2,1,127507
2013,"Missing",2,2,24838
2013,"Missing",2,3,10180
2013,"Missing",2,4,24531
2013,"Trauma/Stress-related Disorder",1,1,99354
2013,"Trauma/Stress-related Disorder",1,2,13607
2013,"Trauma/Stress-related Disorder",1,3,3815
2013,"Trauma/Stress-related Disorder",1,4,8095
2013,"Trauma/Stress-related Disorder",2,1,121349
2013,"Trauma/Stress-related Disorder",2,2,22611
2013,"Trauma/Stress-related Disorder",2,3,9440
2013,"Trauma/Stress-related Disorder",2,4,21812
2013,"Anxiety Disorder",1,1,53476
2013,"Anxiety Disorder",1,2,10896
2013,"Anxiety Disorder",1,3,2267
2013,"Anxiety Disorder",1,4,7156
2013,"Anxiety Disorder",2,1,62790
2013,"Anxiety Disorder",2,2,20446
2013,"Anxiety Disorder",2,3,6563
2013,"Anxiety Disorder",2,4,19466
2013,"ADHD",1,1,144042
2013,"ADHD",1,2,2011
2013,"ADHD",1,3,316
2013,"ADHD",1,4,756
2013,"ADHD",2,1,54290
2013,"ADHD",2,2,1756
2013,"ADHD",2,3,498
2013,"ADHD",2,4,1423
2013,"Conduct Disorder",1,1,38362
2013,"Conduct Disorder",1,2,338
2013,"Conduct Disorder",1,3,45
2013,"Conduct Disorder",1,4,78
2013,"Conduct Disorder",2,1,16834
2013,"Conduct Disorder",2,2,143
2013,"Conduct Disorder",2,3,24
2013,"Conduct Disorder",2,4,60
2013,"Delirium/Dementia",1,1,2770
2013,"Delirium/Dementia",1,2,1719
2013,"Delirium/Dementia",1,3,223
2013,"Delirium/Dementia",1,4,1670
2013,"Delirium/Dementia",2,1,2134
2013,"Delirium/Dementia",2,2,1234
2013,"Delirium/Dementia",2,3,220
2013,"Delirium/Dementia",2,4,4394
2013,"Bipolar Disorder",1,1,127739
2013,"Bipolar Disorder",1,2,25570
2013,"Bipolar Disorder",1,3,8870
2013,"Bipolar Disorder",1,4,26416
2013,"Bipolar Disorder",2,1,133943
2013,"Bipolar Disorder",2,2,44197
2013,"Bipolar Disorder",2,3,20452
2013,"Bipolar Disorder",2,4,61876
2013,"Depressive Disorder",1,1,135365
2013,"Depressive Disorder",1,2,40112
2013,"Depressive Disorder",1,3,13243
2013,"Depressive Disorder",1,4,38566
2013,"Depressive Disorder",2,1,197556
2013,"Depressive Disorder",2,2,79120
